obesity_rate,underweight,healthy_weight,overweight,obese,very_obese,av_bmi_decrease_of_targeted,av_weight_decrease_of_targeted,kcal
0.03,0.76,0.18,0.02,0.02,0.01,8.12,17.02,408
0.03,0.76,0.18,0.02,0.02,0.01,8.14,17.06,409
0.03,0.77,0.18,0.02,0.02,0.01,8.16,17.10,410
0.03,0.77,0.18,0.02,0.02,0.01,8.18,17.14,411
0.03,0.77,0.18,0.02,0.02,0.01,8.20,17.18,412
0.03,0.77,0.18,0.02,0.02,0.01,8.22,17.23,413
0.03,0.77,0.18,0.02,0.02,0.01,8.24,17.27,414
0.03,0.77,0.18,0.02,0.02,0.01,8.26,17.31,415
0.03,0.77,0.18,0.02,0.02,0.01,8.28,17.35,416
0.03,0.77,0.18,0.02,0.02,0.01,8.30,17.39,417
0.03,0.77,0.18,0.02,0.02,0.01,8.32,17.43,418
0.03,0.77,0.18,0.02,0.02,0.01,8.34,17.48,419
0.03,0.77,0.17,0.02,0.02,0.01,8.36,17.52,420
0.03,0.78,0.17,0.02,0.02,0.01,8.38,17.56,421
0.03,0.78,0.17,0.02,0.02,0.01,8.40,17.60,422
0.03,0.78,0.17,0.02,0.02,0.01,8.42,17.64,423
0.03,0.78,0.17,0.02,0.02,0.01,8.44,17.68,424
0.03,0.78,0.17,0.02,0.02,0.01,8.46,17.73,425
0.03,0.78,0.17,0.02,0.02,0.01,8.48,17.77,426
0.03,0.78,0.17,0.02,0.02,0.01,8.50,17.81,427
0.03,0.78,0.17,0.02,0.02,0.01,8.52,17.85,428
0.03,0.78,0.17,0.02,0.02,0.01,8.54,17.89,429
0.03,0.78,0.17,0.02,0.02,0.01,8.56,17.93,430
0.03,0.79,0.16,0.02,0.02,0.01,8.58,17.98,431
0.03,0.79,0.16,0.02,0.02,0.01,8.60,18.02,432
0.03,0.79,0.16,0.02,0.02,0.01,8.62,18.06,433
0.03,0.79,0.16,0.02,0.02,0.01,8.64,18.10,434
0.03,0.79,0.16,0.02,0.02,0.01,8.66,18.14,435
0.03,0.79,0.16,0.02,0.02,0.01,8.68,18.18,436
0.03,0.79,0.16,0.02,0.02,0.01,8.70,18.23,437
0.03,0.79,0.16,0.02,0.02,0.01,8.72,18.27,438
0.03,0.79,0.16,0.02,0.02,0.00,8.74,18.31,439
0.03,0.80,0.16,0.02,0.02,0.00,8.76,18.35,440
0.03,0.80,0.16,0.02,0.02,0.00,8.78,18.39,441
0.03,0.80,0.16,0.02,0.02,0.00,8.80,18.43,442
0.02,0.80,0.15,0.02,0.02,0.00,8.82,18.47,443
0.02,0.80,0.15,0.02,0.02,0.00,8.84,18.52,444
0.02,0.80,0.15,0.02,0.02,0.00,8.86,18.56,445
0.02,0.80,0.15,0.02,0.02,0.00,8.88,18.60,446
0.02,0.80,0.15,0.02,0.02,0.00,8.90,18.64,447
0.02,0.80,0.15,0.02,0.02,0.00,8.92,18.68,448
0.02,0.80,0.15,0.02,0.02,0.00,8.94,18.72,449
0.02,0.80,0.15,0.02,0.02,0.00,8.96,18.77,450
0.02,0.80,0.15,0.02,0.02,0.00,8.97,18.81,451
0.02,0.81,0.15,0.02,0.02,0.00,8.99,18.85,452
0.02,0.81,0.15,0.02,0.02,0.00,9.01,18.89,453
0.02,0.81,0.15,0.02,0.02,0.00,9.03,18.93,454
0.02,0.81,0.15,0.02,0.02,0.00,9.05,18.97,455
0.02,0.81,0.15,0.02,0.02,0.00,9.07,19.01,456
0.02,0.81,0.15,0.02,0.02,0.00,9.09,19.06,457
0.02,0.81,0.15,0.02,0.02,0.00,9.11,19.10,458
0.02,0.81,0.15,0.02,0.02,0.00,9.13,19.14,459
0.02,0.81,0.15,0.02,0.02,0.00,9.15,19.18,460
0.02,0.81,0.15,0.02,0.02,0.00,9.17,19.22,461
0.02,0.81,0.15,0.02,0.02,0.00,9.19,19.26,462
0.02,0.81,0.15,0.02,0.02,0.00,9.21,19.30,463
0.02,0.81,0.14,0.02,0.02,0.00,9.23,19.35,464
0.02,0.81,0.14,0.02,0.02,0.00,9.25,19.39,465
0.02,0.81,0.14,0.02,0.02,0.00,9.27,19.43,466
0.02,0.82,0.14,0.02,0.02,0.00,9.29,19.47,467
0.02,0.82,0.14,0.02,0.02,0.00,9.31,19.51,468
0.02,0.82,0.14,0.02,0.02,0.00,9.33,19.55,469
0.02,0.82,0.14,0.02,0.02,0.00,9.35,19.59,470
0.02,0.82,0.14,0.02,0.02,0.00,9.37,19.64,471
0.02,0.82,0.14,0.02,0.02,0.00,9.39,19.68,472
0.02,0.82,0.14,0.02,0.02,0.00,9.41,19.72,473
0.02,0.82,0.14,0.02,0.02,0.00,9.43,19.76,474
0.02,0.82,0.14,0.02,0.02,0.00,9.45,19.80,475
0.02,0.82,0.14,0.02,0.02,0.00,9.47,19.84,476
0.02,0.82,0.14,0.02,0.02,0.00,9.49,19.88,477
0.02,0.82,0.14,0.02,0.02,0.00,9.51,19.92,478
0.02,0.83,0.13,0.02,0.02,0.00,9.53,19.96,479
0.02,0.83,0.13,0.02,0.02,0.00,9.55,20.01,480
0.02,0.83,0.13,0.02,0.02,0.00,9.57,20.05,481
0.02,0.83,0.13,0.02,0.02,0.00,9.59,20.09,482
0.02,0.83,0.13,0.02,0.02,0.00,9.61,20.13,483
0.02,0.83,0.13,0.02,0.02,0.00,9.62,20.17,484
0.02,0.83,0.13,0.02,0.02,0.00,9.64,20.21,485
0.02,0.83,0.13,0.02,0.02,0.00,9.66,20.25,486
0.02,0.83,0.13,0.02,0.02,0.00,9.68,20.29,487
0.02,0.83,0.13,0.02,0.02,0.00,9.70,20.33,488
0.02,0.83,0.13,0.02,0.02,0.00,9.72,20.38,489
0.02,0.83,0.13,0.02,0.02,0.00,9.74,20.42,490
0.02,0.83,0.13,0.02,0.02,0.00,9.76,20.46,491
0.02,0.83,0.13,0.02,0.02,0.00,9.78,20.50,492
0.02,0.84,0.13,0.02,0.02,0.00,9.80,20.54,493
0.02,0.84,0.13,0.02,0.02,0.00,9.82,20.58,494
0.02,0.84,0.13,0.02,0.02,0.00,9.84,20.62,495
0.02,0.84,0.13,0.02,0.02,0.00,9.86,20.66,496
0.02,0.84,0.13,0.02,0.02,0.00,9.88,20.70,497
0.02,0.84,0.13,0.02,0.02,0.00,9.90,20.75,498
0.02,0.84,0.13,0.02,0.02,0.00,9.92,20.79,499
0.02,0.84,0.12,0.02,0.02,0.00,9.94,20.83,500
0.23,0.01,0.62,0.14,0.17,0.05,NA,NA,-1
0.23,0.01,0.62,0.14,0.17,0.06,NA,NA,-2
0.23,0.01,0.61,0.14,0.18,0.06,NA,NA,-3
0.23,0.01,0.61,0.14,0.18,0.06,NA,NA,-4
0.23,0.01,0.61,0.14,0.18,0.06,NA,NA,-5
0.23,0.01,0.61,0.14,0.18,0.06,NA,NA,-6
0.23,0.01,0.61,0.15,0.18,0.06,NA,NA,-7
0.23,0.01,0.61,0.15,0.18,0.06,NA,NA,-8
0.23,0.01,0.60,0.15,0.18,0.06,NA,NA,-9
0.24,0.01,0.60,0.15,0.18,0.06,NA,NA,-10
0.24,0.01,0.60,0.15,0.18,0.06,NA,NA,-11
0.24,0.01,0.60,0.15,0.18,0.06,NA,NA,-12
0.24,0.01,0.60,0.15,0.18,0.06,NA,NA,-13
0.24,0.01,0.60,0.15,0.18,0.06,NA,NA,-14
0.24,0.01,0.60,0.15,0.18,0.06,NA,NA,-15
0.24,0.01,0.60,0.16,0.18,0.06,NA,NA,-16
0.24,0.01,0.59,0.16,0.18,0.06,NA,NA,-17
0.24,0.01,0.59,0.16,0.18,0.06,NA,NA,-18
0.24,0.01,0.59,0.16,0.18,0.06,NA,NA,-19
0.25,0.01,0.59,0.15,0.19,0.06,NA,NA,-20
0.25,0.01,0.59,0.16,0.19,0.06,NA,NA,-21
0.25,0.01,0.59,0.16,0.19,0.06,NA,NA,-22
0.25,0.01,0.59,0.16,0.19,0.06,NA,NA,-23
0.25,0.01,0.59,0.16,0.19,0.06,NA,NA,-24
0.25,0.01,0.59,0.16,0.19,0.06,NA,NA,-25
0.25,0.01,0.58,0.16,0.19,0.06,NA,NA,-26
0.25,0.01,0.58,0.16,0.19,0.06,NA,NA,-27
0.26,0.01,0.58,0.16,0.19,0.06,NA,NA,-28
0.26,0.01,0.58,0.16,0.19,0.06,NA,NA,-29
0.26,0.01,0.57,0.16,0.19,0.06,NA,NA,-30
0.26,0.01,0.57,0.17,0.19,0.07,NA,NA,-31
0.26,0.01,0.57,0.16,0.19,0.07,NA,NA,-32
0.26,0.01,0.57,0.17,0.19,0.07,NA,NA,-33
0.26,0.01,0.57,0.17,0.19,0.07,NA,NA,-34
0.26,0.00,0.56,0.17,0.19,0.07,NA,NA,-35
0.26,0.00,0.56,0.17,0.20,0.07,NA,NA,-36
0.26,0.00,0.56,0.17,0.20,0.07,NA,NA,-37
0.27,0.00,0.56,0.17,0.20,0.07,NA,NA,-38
0.27,0.00,0.55,0.17,0.20,0.07,NA,NA,-39
0.27,0.00,0.55,0.17,0.20,0.07,NA,NA,-40
0.27,0.00,0.55,0.17,0.20,0.07,NA,NA,-41
0.27,0.00,0.55,0.17,0.20,0.07,NA,NA,-42
0.28,0.00,0.55,0.17,0.20,0.07,NA,NA,-43
0.28,0.00,0.55,0.18,0.20,0.07,NA,NA,-44
0.28,0.00,0.54,0.18,0.21,0.07,NA,NA,-45
0.28,0.00,0.54,0.18,0.21,0.07,NA,NA,-46
0.28,0.00,0.54,0.18,0.21,0.07,NA,NA,-47
0.28,0.00,0.54,0.18,0.21,0.07,NA,NA,-48
0.28,0.00,0.53,0.18,0.21,0.07,NA,NA,-49
0.28,0.00,0.53,0.18,0.21,0.07,NA,NA,-50
0.29,0.00,0.53,0.18,0.21,0.07,NA,NA,-51
0.29,0.00,0.53,0.18,0.21,0.07,NA,NA,-52
0.29,0.00,0.53,0.18,0.21,0.08,NA,NA,-53
0.29,0.00,0.53,0.18,0.21,0.08,NA,NA,-54
0.29,0.00,0.52,0.18,0.21,0.08,NA,NA,-55
0.29,0.00,0.52,0.18,0.22,0.08,NA,NA,-56
0.29,0.00,0.52,0.19,0.22,0.08,NA,NA,-57
0.30,0.00,0.52,0.18,0.22,0.08,NA,NA,-58
0.30,0.00,0.52,0.19,0.22,0.08,NA,NA,-59
0.30,0.00,0.51,0.19,0.22,0.08,NA,NA,-60
0.30,0.00,0.51,0.19,0.22,0.08,NA,NA,-61
0.30,0.00,0.51,0.19,0.23,0.08,NA,NA,-62
0.31,0.00,0.51,0.19,0.23,0.08,NA,NA,-63
0.31,0.00,0.51,0.19,0.23,0.08,NA,NA,-64
0.31,0.00,0.50,0.19,0.23,0.08,NA,NA,-65
0.31,0.00,0.50,0.19,0.23,0.08,NA,NA,-66
0.31,0.00,0.50,0.19,0.23,0.08,NA,NA,-67
0.31,0.00,0.50,0.19,0.23,0.08,NA,NA,-68
0.31,0.00,0.49,0.19,0.23,0.09,NA,NA,-69
0.32,0.00,0.49,0.19,0.23,0.09,NA,NA,-70
0.32,0.00,0.49,0.19,0.23,0.09,NA,NA,-71
0.32,0.00,0.49,0.20,0.23,0.09,NA,NA,-72
0.32,0.00,0.48,0.20,0.23,0.09,NA,NA,-73
0.32,0.00,0.48,0.20,0.23,0.09,NA,NA,-74
0.32,0.00,0.48,0.20,0.24,0.09,NA,NA,-75
0.33,0.00,0.48,0.20,0.24,0.09,NA,NA,-76
0.33,0.00,0.47,0.20,0.24,0.09,NA,NA,-77
0.33,0.00,0.47,0.20,0.24,0.09,NA,NA,-78
0.33,0.00,0.47,0.20,0.24,0.09,NA,NA,-79
0.33,0.00,0.46,0.21,0.24,0.09,NA,NA,-80
0.33,0.00,0.46,0.21,0.24,0.09,NA,NA,-81
0.33,0.00,0.46,0.21,0.24,0.09,NA,NA,-82
0.33,0.00,0.46,0.21,0.24,0.09,NA,NA,-83
0.34,0.00,0.45,0.21,0.24,0.09,NA,NA,-84
0.34,0.00,0.45,0.21,0.24,0.09,NA,NA,-85
0.34,0.00,0.45,0.21,0.24,0.09,NA,NA,-86
0.34,0.00,0.45,0.21,0.25,0.09,NA,NA,-87
0.34,0.00,0.44,0.21,0.25,0.09,NA,NA,-88
0.34,0.00,0.44,0.22,0.25,0.09,NA,NA,-89
0.35,0.00,0.44,0.22,0.25,0.10,NA,NA,-90
0.35,0.00,0.44,0.22,0.25,0.10,NA,NA,-91
0.35,0.00,0.43,0.22,0.25,0.10,NA,NA,-92
0.35,0.00,0.43,0.22,0.25,0.10,NA,NA,-93
0.35,0.00,0.43,0.22,0.25,0.10,NA,NA,-94
0.35,0.00,0.43,0.22,0.25,0.10,NA,NA,-95
0.36,0.00,0.42,0.22,0.26,0.10,NA,NA,-96
0.36,0.00,0.42,0.22,0.26,0.10,NA,NA,-97
0.36,0.00,0.42,0.22,0.26,0.10,NA,NA,-98
0.36,0.00,0.42,0.22,0.26,0.10,NA,NA,-99
0.36,0.00,0.41,0.22,0.26,0.10,NA,NA,-100
0.37,0.00,0.41,0.23,0.26,0.10,NA,NA,-101
0.37,0.00,0.41,0.23,0.27,0.10,NA,NA,-102
0.37,0.00,0.41,0.23,0.27,0.10,NA,NA,-103
0.37,0.00,0.40,0.23,0.27,0.11,NA,NA,-104
0.37,0.00,0.40,0.23,0.27,0.11,NA,NA,-105
0.37,0.00,0.40,0.23,0.27,0.11,NA,NA,-106
0.38,0.00,0.40,0.23,0.27,0.11,NA,NA,-107
0.38,0.00,0.39,0.23,0.27,0.11,NA,NA,-108
0.38,0.00,0.39,0.23,0.27,0.11,NA,NA,-109
0.38,0.00,0.39,0.23,0.27,0.11,NA,NA,-110
0.38,0.00,0.39,0.23,0.27,0.11,NA,NA,-111
0.38,0.00,0.38,0.23,0.27,0.11,NA,NA,-112
0.39,0.00,0.38,0.24,0.27,0.11,NA,NA,-113
0.39,0.00,0.38,0.24,0.28,0.11,NA,NA,-114
0.39,0.00,0.37,0.24,0.28,0.11,NA,NA,-115
0.39,0.00,0.37,0.24,0.28,0.11,NA,NA,-116
0.39,0.00,0.37,0.24,0.28,0.11,NA,NA,-117
0.40,0.00,0.36,0.24,0.28,0.12,NA,NA,-118
0.40,0.00,0.36,0.24,0.28,0.12,NA,NA,-119
0.40,0.00,0.36,0.24,0.28,0.12,NA,NA,-120
0.40,0.00,0.36,0.24,0.29,0.12,NA,NA,-121
0.40,0.00,0.35,0.24,0.29,0.12,NA,NA,-122
0.41,0.00,0.35,0.24,0.29,0.12,NA,NA,-123
0.41,0.00,0.35,0.24,0.29,0.12,NA,NA,-124
0.41,0.00,0.35,0.24,0.29,0.12,NA,NA,-125
0.42,0.00,0.34,0.24,0.30,0.12,NA,NA,-126
0.42,0.00,0.34,0.24,0.30,0.12,NA,NA,-127
0.42,0.00,0.33,0.25,0.30,0.12,NA,NA,-128
0.42,0.00,0.33,0.25,0.30,0.12,NA,NA,-129
0.42,0.00,0.33,0.25,0.30,0.12,NA,NA,-130
0.43,0.00,0.32,0.25,0.30,0.12,NA,NA,-131
0.43,0.00,0.32,0.25,0.31,0.12,NA,NA,-132
0.43,0.00,0.32,0.25,0.31,0.12,NA,NA,-133
0.43,0.00,0.32,0.25,0.31,0.12,NA,NA,-134
0.43,0.00,0.31,0.25,0.31,0.12,NA,NA,-135
0.44,0.00,0.31,0.25,0.31,0.12,NA,NA,-136
0.44,0.00,0.31,0.25,0.32,0.12,NA,NA,-137
0.44,0.00,0.31,0.25,0.32,0.12,NA,NA,-138
0.44,0.00,0.30,0.25,0.32,0.13,NA,NA,-139
0.44,0.00,0.30,0.26,0.32,0.13,NA,NA,-140
0.45,0.00,0.30,0.26,0.32,0.13,NA,NA,-141
0.45,0.00,0.29,0.26,0.32,0.13,NA,NA,-142
0.45,0.00,0.29,0.26,0.32,0.13,NA,NA,-143
0.45,0.00,0.29,0.26,0.32,0.13,NA,NA,-144
0.45,0.00,0.28,0.26,0.32,0.13,NA,NA,-145
0.46,0.00,0.28,0.26,0.33,0.13,NA,NA,-146
0.46,0.00,0.28,0.27,0.33,0.13,NA,NA,-147
0.46,0.00,0.27,0.27,0.33,0.13,NA,NA,-148
0.46,0.00,0.27,0.27,0.33,0.13,NA,NA,-149
0.46,0.00,0.27,0.27,0.33,0.13,NA,NA,-150
0.47,0.00,0.27,0.27,0.33,0.13,NA,NA,-151
0.47,0.00,0.26,0.27,0.33,0.14,NA,NA,-152
0.47,0.00,0.26,0.27,0.33,0.14,NA,NA,-153
0.47,0.00,0.26,0.27,0.34,0.14,NA,NA,-154
0.48,0.00,0.26,0.27,0.34,0.14,NA,NA,-155
0.48,0.00,0.25,0.27,0.34,0.14,NA,NA,-156
0.48,0.00,0.25,0.27,0.34,0.14,NA,NA,-157
0.48,0.00,0.25,0.27,0.34,0.14,NA,NA,-158
0.48,0.00,0.24,0.27,0.34,0.14,NA,NA,-159
0.49,0.00,0.24,0.27,0.34,0.14,NA,NA,-160
0.49,0.00,0.24,0.27,0.35,0.14,NA,NA,-161
0.49,0.00,0.23,0.27,0.35,0.14,NA,NA,-162
0.49,0.00,0.23,0.28,0.35,0.14,NA,NA,-163
0.50,0.00,0.23,0.28,0.35,0.15,NA,NA,-164
0.50,0.00,0.23,0.28,0.35,0.15,NA,NA,-165
0.50,0.00,0.22,0.28,0.35,0.15,NA,NA,-166
0.51,0.00,0.22,0.27,0.36,0.15,NA,NA,-167
0.51,0.00,0.22,0.28,0.36,0.15,NA,NA,-168
0.51,0.00,0.21,0.27,0.36,0.15,NA,NA,-169
0.51,0.00,0.21,0.27,0.37,0.15,NA,NA,-170
0.52,0.00,0.21,0.27,0.37,0.15,NA,NA,-171
0.52,0.00,0.21,0.27,0.37,0.15,NA,NA,-172
0.52,0.00,0.21,0.27,0.37,0.15,NA,NA,-173
0.53,0.00,0.20,0.27,0.37,0.15,NA,NA,-174
0.53,0.00,0.20,0.27,0.38,0.15,NA,NA,-175
0.53,0.00,0.20,0.27,0.38,0.15,NA,NA,-176
0.53,0.00,0.20,0.27,0.38,0.16,NA,NA,-177
0.54,0.00,0.19,0.27,0.38,0.16,NA,NA,-178
0.54,0.00,0.19,0.27,0.38,0.16,NA,NA,-179
0.54,0.00,0.19,0.27,0.38,0.16,NA,NA,-180
0.54,0.00,0.18,0.27,0.38,0.16,NA,NA,-181
0.55,0.00,0.18,0.27,0.39,0.16,NA,NA,-182
0.55,0.00,0.18,0.27,0.39,0.16,NA,NA,-183
0.55,0.00,0.18,0.27,0.39,0.16,NA,NA,-184
0.55,0.00,0.18,0.27,0.39,0.16,NA,NA,-185
0.56,0.00,0.17,0.27,0.39,0.16,NA,NA,-186
0.56,0.00,0.17,0.27,0.40,0.16,NA,NA,-187
0.56,0.00,0.17,0.27,0.40,0.16,NA,NA,-188
0.56,0.00,0.17,0.27,0.40,0.16,NA,NA,-189
0.57,0.00,0.16,0.27,0.40,0.16,NA,NA,-190
0.57,0.00,0.16,0.27,0.41,0.16,NA,NA,-191
0.58,0.00,0.16,0.27,0.41,0.17,NA,NA,-192
0.58,0.00,0.16,0.26,0.41,0.17,NA,NA,-193
0.58,0.00,0.16,0.26,0.41,0.17,NA,NA,-194
0.58,0.00,0.15,0.26,0.42,0.17,NA,NA,-195
0.59,0.00,0.15,0.26,0.42,0.17,NA,NA,-196
0.59,0.00,0.15,0.26,0.42,0.17,NA,NA,-197
0.59,0.00,0.15,0.26,0.42,0.17,NA,NA,-198
0.60,0.00,0.15,0.26,0.42,0.17,NA,NA,-199
0.60,0.00,0.14,0.26,0.43,0.17,NA,NA,-200
0.60,0.00,0.14,0.26,0.43,0.17,NA,NA,-201
0.60,0.00,0.14,0.26,0.43,0.18,NA,NA,-202
0.61,0.00,0.14,0.26,0.43,0.18,NA,NA,-203
0.61,0.00,0.13,0.26,0.43,0.18,NA,NA,-204
0.61,0.00,0.13,0.26,0.43,0.18,NA,NA,-205
0.61,0.00,0.13,0.26,0.44,0.18,NA,NA,-206
0.62,0.00,0.13,0.26,0.44,0.18,NA,NA,-207
0.62,0.00,0.13,0.26,0.44,0.18,NA,NA,-208
0.62,0.00,0.12,0.26,0.44,0.18,NA,NA,-209
0.62,0.00,0.12,0.26,0.44,0.18,NA,NA,-210
0.63,0.00,0.12,0.25,0.45,0.18,NA,NA,-211
0.63,0.00,0.12,0.25,0.45,0.18,NA,NA,-212
0.63,0.00,0.11,0.25,0.45,0.18,NA,NA,-213
0.64,0.00,0.11,0.25,0.45,0.18,NA,NA,-214
0.64,0.00,0.11,0.25,0.45,0.19,NA,NA,-215
0.64,0.00,0.11,0.25,0.46,0.19,NA,NA,-216
0.65,0.00,0.11,0.25,0.46,0.19,NA,NA,-217
0.65,0.00,0.10,0.25,0.46,0.19,NA,NA,-218
0.65,0.00,0.10,0.25,0.46,0.19,NA,NA,-219
0.65,0.00,0.10,0.25,0.46,0.19,NA,NA,-220
0.66,0.00,0.10,0.25,0.46,0.19,NA,NA,-221
0.66,0.00,0.10,0.24,0.46,0.20,NA,NA,-222
0.66,0.00,0.10,0.24,0.46,0.20,NA,NA,-223
0.66,0.00,0.09,0.24,0.46,0.20,NA,NA,-224
0.67,0.00,0.09,0.24,0.47,0.20,NA,NA,-225
0.67,0.00,0.09,0.24,0.47,0.20,NA,NA,-226
0.67,0.00,0.09,0.24,0.47,0.20,NA,NA,-227
0.67,0.00,0.09,0.24,0.47,0.20,NA,NA,-228
0.68,0.00,0.09,0.23,0.47,0.20,NA,NA,-229
0.68,0.00,0.08,0.23,0.48,0.21,NA,NA,-230
0.68,0.00,0.08,0.23,0.48,0.21,NA,NA,-231
0.69,0.00,0.08,0.23,0.48,0.21,NA,NA,-232
0.69,0.00,0.08,0.23,0.48,0.21,NA,NA,-233
0.69,0.00,0.08,0.23,0.48,0.21,NA,NA,-234
0.69,0.00,0.08,0.23,0.48,0.21,NA,NA,-235
0.70,0.00,0.08,0.23,0.48,0.21,NA,NA,-236
0.70,0.00,0.07,0.23,0.48,0.21,NA,NA,-237
0.70,0.00,0.07,0.23,0.49,0.22,NA,NA,-238
0.70,0.00,0.07,0.22,0.49,0.22,NA,NA,-239
0.71,0.00,0.07,0.22,0.49,0.22,NA,NA,-240
0.71,0.00,0.07,0.22,0.49,0.22,NA,NA,-241
0.71,0.00,0.07,0.22,0.49,0.22,NA,NA,-242
0.71,0.00,0.07,0.22,0.49,0.22,NA,NA,-243
0.72,0.00,0.07,0.22,0.49,0.22,NA,NA,-244
0.72,0.00,0.06,0.22,0.49,0.23,NA,NA,-245
0.72,0.00,0.06,0.22,0.49,0.23,NA,NA,-246
0.72,0.00,0.06,0.21,0.49,0.23,NA,NA,-247
0.73,0.00,0.06,0.21,0.50,0.23,NA,NA,-248
0.73,0.00,0.06,0.21,0.50,0.23,NA,NA,-249
0.73,0.00,0.06,0.21,0.50,0.23,NA,NA,-250
0.73,0.00,0.06,0.21,0.50,0.23,NA,NA,-251
0.74,0.00,0.05,0.21,0.50,0.24,NA,NA,-252
0.74,0.00,0.05,0.21,0.50,0.24,NA,NA,-253
0.74,0.00,0.05,0.21,0.50,0.24,NA,NA,-254
0.74,0.00,0.05,0.21,0.51,0.24,NA,NA,-255
0.75,0.00,0.05,0.20,0.51,0.24,NA,NA,-256
0.75,0.00,0.05,0.20,0.51,0.24,NA,NA,-257
0.75,0.00,0.05,0.20,0.51,0.24,NA,NA,-258
0.75,0.00,0.05,0.20,0.51,0.24,NA,NA,-259
0.76,0.00,0.05,0.20,0.51,0.24,NA,NA,-260
0.76,0.00,0.04,0.20,0.51,0.25,NA,NA,-261
0.76,0.00,0.04,0.20,0.51,0.25,NA,NA,-262
0.76,0.00,0.04,0.20,0.51,0.25,NA,NA,-263
0.77,0.00,0.04,0.19,0.52,0.25,NA,NA,-264
0.77,0.00,0.04,0.19,0.52,0.25,NA,NA,-265
0.77,0.00,0.04,0.19,0.52,0.25,NA,NA,-266
0.77,0.00,0.04,0.19,0.52,0.25,NA,NA,-267
0.78,0.00,0.04,0.19,0.52,0.25,NA,NA,-268
0.78,0.00,0.04,0.18,0.53,0.25,NA,NA,-269
0.78,0.00,0.04,0.18,0.53,0.25,NA,NA,-270
0.79,0.00,0.03,0.18,0.53,0.26,NA,NA,-271
0.79,0.00,0.03,0.18,0.53,0.26,NA,NA,-272
0.79,0.00,0.03,0.18,0.53,0.26,NA,NA,-273
0.79,0.00,0.03,0.17,0.53,0.26,NA,NA,-274
0.80,0.00,0.03,0.17,0.54,0.26,NA,NA,-275
0.80,0.00,0.03,0.17,0.54,0.26,NA,NA,-276
0.80,0.00,0.03,0.17,0.54,0.26,NA,NA,-277
0.80,0.00,0.03,0.17,0.54,0.26,NA,NA,-278
0.81,0.00,0.03,0.16,0.54,0.27,NA,NA,-279
0.81,0.00,0.03,0.16,0.54,0.27,NA,NA,-280
0.81,0.00,0.03,0.16,0.54,0.27,NA,NA,-281
0.81,0.00,0.03,0.16,0.54,0.27,NA,NA,-282
0.81,0.00,0.03,0.16,0.55,0.27,NA,NA,-283
0.82,0.00,0.03,0.16,0.55,0.27,NA,NA,-284
0.82,0.00,0.03,0.15,0.55,0.27,NA,NA,-285
0.82,0.00,0.03,0.15,0.55,0.27,NA,NA,-286
0.82,0.00,0.02,0.15,0.55,0.27,NA,NA,-287
0.83,0.00,0.02,0.15,0.55,0.28,NA,NA,-288
0.83,0.00,0.02,0.15,0.55,0.28,NA,NA,-289
0.83,0.00,0.02,0.15,0.55,0.28,NA,NA,-290
0.83,0.00,0.02,0.15,0.55,0.28,NA,NA,-291
0.84,0.00,0.02,0.14,0.55,0.28,NA,NA,-292
0.84,0.00,0.02,0.14,0.55,0.28,NA,NA,-293
0.84,0.00,0.02,0.14,0.55,0.29,NA,NA,-294
0.84,0.00,0.02,0.14,0.56,0.29,NA,NA,-295
0.84,0.00,0.02,0.14,0.55,0.29,NA,NA,-296
0.84,0.00,0.02,0.14,0.55,0.29,NA,NA,-297
0.85,0.00,0.02,0.14,0.55,0.29,NA,NA,-298
0.85,0.00,0.02,0.13,0.55,0.30,NA,NA,-299
0.85,0.00,0.02,0.13,0.55,0.30,NA,NA,-300
0.85,0.00,0.02,0.13,0.55,0.30,NA,NA,-301
0.85,0.00,0.02,0.13,0.55,0.30,NA,NA,-302
0.85,0.00,0.02,0.13,0.55,0.30,NA,NA,-303
0.86,0.00,0.02,0.13,0.55,0.31,NA,NA,-304
0.86,0.00,0.02,0.12,0.55,0.31,NA,NA,-305
0.86,0.00,0.02,0.12,0.55,0.31,NA,NA,-306
0.86,0.00,0.01,0.12,0.55,0.31,NA,NA,-307
0.86,0.00,0.01,0.12,0.55,0.31,NA,NA,-308
0.87,0.00,0.01,0.12,0.55,0.32,NA,NA,-309
0.87,0.00,0.01,0.12,0.55,0.32,NA,NA,-310
0.87,0.00,0.01,0.12,0.55,0.32,NA,NA,-311
0.87,0.00,0.01,0.11,0.55,0.32,NA,NA,-312
0.87,0.00,0.01,0.11,0.55,0.32,NA,NA,-313
0.87,0.00,0.01,0.11,0.55,0.32,NA,NA,-314
0.88,0.00,0.01,0.11,0.55,0.33,NA,NA,-315
0.88,0.00,0.01,0.11,0.55,0.33,NA,NA,-316
0.88,0.00,0.01,0.11,0.55,0.33,NA,NA,-317
0.88,0.00,0.01,0.11,0.55,0.33,NA,NA,-318
0.88,0.00,0.01,0.11,0.55,0.33,NA,NA,-319
0.88,0.00,0.01,0.11,0.55,0.34,NA,NA,-320
0.89,0.00,0.01,0.10,0.55,0.34,NA,NA,-321
0.89,0.00,0.01,0.10,0.55,0.34,NA,NA,-322
0.89,0.00,0.01,0.10,0.55,0.34,NA,NA,-323
0.89,0.00,0.01,0.10,0.55,0.34,NA,NA,-324
0.89,0.00,0.01,0.10,0.55,0.35,NA,NA,-325
0.89,0.00,0.01,0.10,0.55,0.35,NA,NA,-326
